Word,Rank,Frequency
the,1,293
of,2,174
to,3,148
said,4,140
in,5,112
vs,6,99
a,7,99
and,8,92
mln,9,78
lt,10,69
loss,11,69
cts,12,68
s,13,67
it,14,60
for,15,54
year,16,52
dlrs,17,48
its,18,46
net,19,45
that,20,45
is,21,43
pct,22,41
by,23,38
company,24,35
inc,25,35
from,26,35
oil,27,33
not,28,33
be,29,32
he,30,31
will,31,31
on,32,31
with,33,30
shr,34,30
profit,35,30
bank,36,28
as,37,26
u,38,25
stock,39,25
would,40,23
bp,41,23
corp,42,22
billion,43,22
revs,44,22
was,45,22
an,46,21
we,47,20
at,48,20
share,49,20
have,50,20
are,51,19
quarter,52,19
has,53,18
unit,54,18
standard,55,17
qtr,56,17
they,57,17
first,58,16
had,59,16
which,60,16
offer,61,15
two,62,15
financial,63,15
also,64,14
heller,65,14
six,66,14
one,67,14
april,68,14
more,69,13
dividend,70,13
were,71,13
note,72,13
market,73,12
co,74,12
holding,75,12
price,76,11
british,77,11
current,78,11
this,79,11
shares,80,11
sales,81,10
national,82,10
bid,83,10
pemberton,84,10
or,85,10
sale,86,10
cubic,87,10
board,88,10
leigh,89,10
but,90,10
record,91,10
i,92,10
rose,93,10
chairman,94,10
meters,95,9
pillsbury,96,9
operations,97,9
been,98,9
dollar,99,9
than,100,9
dlr,101,9
their,102,9
imports,103,9
analysts,104,9
exchange,105,9
held,106,9
bales,107,9
banks,108,9
per,109,9
level,110,9
today,111,9
nine,112,8
k,113,8
split,114,8
new,115,8
shareholders,116,8
did,117,8
tonnes,118,8
after,119,8
american,120,8
about,121,8
petroleum,122,8
sees,123,7
qtly,124,7
div,125,7
earlier,126,7
does,127,7
group,128,7
think,129,7
fall,130,7
over,131,7
before,132,7
cash,133,7
last,134,7
services,135,7
december,136,7
japanese,137,7
total,138,7
ec,139,7
says,140,7
up,141,7
appropriate,142,7
stg,143,7
tax,144,7
five,145,7
compared,146,7
if,147,6
prices,148,6
gould,149,6
plan,150,6
pay,151,6
around,152,6
other,153,6
merger,154,6
gain,155,6
production,156,6
report,157,6
against,158,6
earnings,159,6
higher,160,6
sets,161,6
federated,162,6
while,163,6
world,164,6
banking,165,6
expects,166,6
terms,167,6
four,168,6
viacom,169,6
announced,170,6
ended,171,6
week,172,6
rates,173,6
federal,174,6
approved,175,6
common,176,6
fair,177,6
end,178,6
may,179,6
french,180,6
includes,181,5
nations,182,5
publications,183,5
into,184,5
units,185,5
strong,186,5
ago,187,5
companies,188,5
all,189,5
sell,190,5
shrs,191,5
discontinued,192,5
received,193,5
out,194,5
cable,195,5
markets,196,5
credit,197,5
capital,198,5
revenues,199,5
crop,200,5
march,201,5
trading,202,5
no,203,5
avg,204,5
such,205,5
quantech,206,5
years,207,5
falling,208,5
simon,209,5
volvo,210,5
previously,211,5
agreement,212,5
vice,213,5
entertainment,214,5
losses,215,5
public,216,5
there,217,5
states,218,5
exports,219,5
added,220,5
increase,221,5
sold,222,5
told,223,5
barrel,224,5
accord,225,5
products,226,5
assets,227,5
executive,228,5
prior,229,5
users,230,5
final,231,5
paris,232,5
england,233,5
natural,234,4
again,235,4
now,236,4
nil,237,4
funds,238,4
term,239,4
act,240,4
insurance,241,4
only,242,4
energy,243,4
under,244,4
planned,245,4
gasoline,246,4
additional,247,4
minnesota,248,4
acquisition,249,4
early,250,4
wireless,251,4
full,252,4
believe,253,4
reserve,254,4
going,255,4
special,256,4
when,257,4
plans,258,4
rogers,259,4
letter,260,4
previous,261,4
president,262,4
partnership,263,4
can,264,4
savings,265,4
analyst,266,4
second,267,4
committee,268,4
limited,269,4
chief,270,4
thatcher,271,4
flow,272,4
interests,273,4
slightly,274,4
central,275,4
l,276,4
amusements,277,4
fed,278,4
king,279,4
base,280,4
burger,281,4
move,282,4
our,283,4
see,284,4
three,285,4
already,286,4
agreed,287,4
iron,288,4
investors,289,4
oper,290,4
money,291,4
since,292,4
both,293,4
publicly,294,4
disclosed,295,4
shelard,296,4
gas,297,4
nursery,298,4
month,299,4
stores,300,4
wisconsin,301,4
japan,302,4
margoshes,303,4
reserves,304,4
mths,305,4
intent,306,4
offering,307,4
rise,308,4
disposal,309,4
initial,310,4
n,311,4
minister,312,4
director,313,4
pacific,314,4
raise,315,4
danzar,316,4
department,317,4
investment,318,4
ginnings,319,4
battery,320,4
raised,321,4
seen,322,3
point,323,3
tonne,324,3
set,325,3
hike,326,3
access,327,3
rest,328,3
demand,329,3
properties,330,3
most,331,3
times,332,3
what,333,3
value,334,3
home,335,3
targets,336,3
securities,337,3
governor,338,3
declined,339,3
resulting,340,3
completed,341,3
barrels,342,3
levels,343,3
marine,344,3
meridian,345,3
treasury,346,3
june,347,3
including,348,3
excludes,349,3
might,350,3
ownership,351,3
totaled,352,3
castone,353,3
telecommunications,354,3
pda,355,3
long,356,3
charge,357,3
february,358,3
robert,359,3
canadian,360,3
annual,361,3
feb,362,3
lazier,363,3
could,364,3
interest,365,3
further,366,3
fourth,367,3
debt,368,3
sterling,369,3
support,370,3
spokesman,371,3
seven,372,3
chase,373,3
major,374,3
ltd,375,3
fidelity,376,3
include,377,3
band,378,3
midland,379,3
south,380,3
security,381,3
cotton,382,3
subsidiaries,383,3
same,384,3
test,385,3
government,386,3
electronics,387,3
effective,388,3
several,389,3
policy,390,3
deposits,391,3
york,392,3
bureau,393,3
subsidiary,394,3
much,395,3
index,396,3
industrialised,397,3
third,398,3
meet,399,3
suburban,400,3
official,401,3
spending,402,3
january,403,3
member,404,3
growth,405,3
concern,406,3
quarterly,407,3
inflation,408,3
half,409,3
holdings,410,3
managing,411,3
basis,412,3
components,413,3
amount,414,3
plc,415,3
elected,416,3
whether,417,3
meeting,418,3
commission,419,3
yet,420,3
any,421,3
real,422,3
loan,423,3
ore,424,3
how,425,3
payable,426,3
become,427,3
european,428,3
position,429,3
paid,430,3
do,431,3
currently,432,3
very,433,3
rate,434,3
ups,435,3
extraordinary,436,3
lines,437,3
purchase,438,3
raises,439,3
lanes,440,3
powers,441,3
currency,442,3
shipping,443,3
operating,444,3
available,445,3
international,446,3
action,447,3
due,448,2
latest,449,2
values,450,2
considering,451,2
union,452,2
saying,453,2
found,454,2
ansy,455,2
acquire,456,2
sharply,457,2
recognize,458,2
plaza,459,2
nation,460,2
community,461,2
strength,462,2
louisiana,463,2
lead,464,2
electro,465,2
title,466,2
let,467,2
show,468,2
future,469,2
business,470,2
means,471,2
seaborne,472,2
made,473,2
until,474,2
looking,475,2
independent,476,2
st,477,2
control,478,2
high,479,2
name,480,2
chris,481,2
permitting,482,2
within,483,2
completion,484,2
currencies,485,2
deposit,486,2
result,487,2
able,488,2
valley,489,2
preferred,490,2
next,491,2
brands,492,2
bancorp,493,2
mutual,494,2
evaluation,495,2
declared,496,2
northern,497,2
involved,498,2
way,499,2
product,500,2
cocoa,501,2
master,502,2
needs,503,2
speech,504,2
corporations,505,2
sometime,506,2
river,507,2
shearson,508,2
telephone,509,2
adjustments,510,2
reported,511,2
crowns,512,2
csce,513,2
output,514,2
ground,515,2
mobil,516,2
qant,517,2
steel,518,2
francaise,519,2
lehman,520,2
treasurer,521,2
expected,522,2
coffee,523,2
manufacturing,524,2
problem,525,2
least,526,2
time,527,2
industries,528,2
p,529,2
dunn,530,2
intervention,531,2
towards,532,2
own,533,2
association,534,2
significantly,535,2
sciences,536,2
clancy,537,2
each,538,2
parliament,539,2
reached,540,2
finance,541,2
provided,542,2
guessing,543,2
miles,544,2
fell,545,2
noted,546,2
day,547,2
opec,548,2
dennison,549,2
arsenal,550,2
gnb,551,2
commonwealth,552,2
comment,553,2
broadly,554,2
proposed,555,2
dividends,556,2
those,557,2
deferred,558,2
included,559,2
round,560,2
california,561,2
because,562,2
sugar,563,2
united,564,2
paper,565,2
season,566,2
climbed,567,2
period,568,2
hikes,569,2
james,570,2
refinery,571,2
texas,572,2
increased,573,2
undisclosed,574,2
adjusted,575,2
craft,576,2
subject,577,2
hmsb,578,2
bills,579,2
countries,580,2
freedom,581,2
katz,582,2
system,583,2
chimie,584,2
pre,585,2
complex,586,2
trade,587,2
regular,588,2
software,589,2
shall,590,2
leave,591,2
diversification,592,2
closed,593,2
during,594,2
prime,595,2
ici,596,2
offset,597,2
predicts,598,2
talks,599,2
another,600,2
island,601,2
stability,602,2
sought,603,2
f,604,2
shell,605,2
monetary,606,2
ve,607,2
step,608,2
stable,609,2
former,610,2
asia,611,2
necessary,612,2
being,613,2
impatient,614,2
louvre,615,2
west,616,2
rev,617,2
wanted,618,2
gld,619,2
soon,620,2
oils,621,2
them,622,2
industrial,623,2
months,624,2
decided,625,2
owns,626,2
indicate,627,2
sawmill,628,2
east,629,2
signed,630,2
growing,631,2
engineering,632,2
gyllenhammar,633,2
estate,634,2
upgrade,635,2
session,636,2
maintained,637,2
yearend,638,2
drop,639,2
ministers,640,2
canada,641,2
employees,642,2
profits,643,2
shipments,644,2
approval,645,2
managers,646,2
form,647,2
alaskan,648,2
concerted,649,2
reporters,650,2
octane,651,2
institutions,652,2
part,653,2
d,654,2
continuing,655,2
approve,656,2
acquired,657,2
results,658,2
buy,659,2
